msg_id,user_id,user_nick_name,user_msg_count,user_points,user_level,topic,Company,message,Date,Time,msg_like_count,msg_reply_count,msg_repost_count,urlThread,urlTopic,NSE_current_price,NSE_price_change,NSE_price_change_percentage,BSE_current_price,BSE_price_change,BSE_price_change_percentage,Post,sentiment,sentiment_score
114617372,sjoshi02,SJ1981,41,20,0,TCS,TCS,i think this 30 mint all shorter cover there short now ready to up move,2024-10-10,13:06:59,1,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112817372114617372html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,i think this 30 mint all shorter cover there short now ready to up move,neutral,0.7968
114617360,5sJRw5w98e,iamcoimbatore,502,138,0,TCS,TCS,close is 4350 for sure and keep watching by tomorrow it will open minimum 4500 for sure,2024-10-10,13:05:56,1,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112817360114617360html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,close is 4350 for sure and keep watching by tomorrow it will open minimum 4500 for sure,neutral,0.9425
114619242,danolikarpradip2016,PradipPatil,847,762,1,TCS,TCS,The result figures are good topline growth continued to beat estimates Consolidated profit is in line with estimatesmay go upward,2024-10-10,16:26:20,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112819242114619242html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,The result figures are good topline growth continued to beat estimates Consolidated profit is in line with estimatesmay go upward,positive,0.9517
114619212,5sJRw5w98e,iamcoimbatore,502,138,0,TCS,TCS,Result is good  let see by tomorrow movement,2024-10-10,16:19:08,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112819212114619212html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,Result is good  let see by tomorrow movement,neutral,0.5481
114619211,vinodnaubatrai,weekay,295,286,1,TCS,TCS,Second interim dividend of INR 10 per Equity Share of INR 1 each declared,2024-10-10,16:19:05,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112819211114619211html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,Second interim dividend of INR 10 per Equity Share of INR 1 each declared,neutral,0.9477
114619196,QMqQCwfC5V,sarika44,645,16,0,TCS,TCS,buy TCS 4300ce at 64 Target 160 premium 11200 and profit 16800,2024-10-10,16:16:55,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112819196114619196html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,buy TCS 4300ce at 64 Target 160 premium 11200 and profit 16800,neutral,0.9142
114619195,N2d8sMRDen,bhalu1968,10,0,0,TCS,TCS,TCS result will spoil market tomorrow,2024-10-10,16:16:36,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112819195114619195html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,TCS result will spoil market tomorrow,negative,0.9564
114619176,riteshmehta1,rushabh82,2056,1894,1,TCS,TCS,Result outrupees 10 dividend delcaredneed to see how the result fares out with the market expectationmay be someone can check CNBC TV18 to understand what outcome was expected against the result,2024-10-10,16:14:13,0,1,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112819176114619176html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,Result outrupees 10 dividend delcaredneed to see how the result fares out with the market expectationmay be someone can check CNBC TV18 to understand what outcome was expected against the result,neutral,0.8943
114619169,nandupandey,Nandu1983,898,638,0,TCS,TCS,Expecting same here and it is very much expected as stock not performed well in last one month,2024-10-10,16:13:04,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112818794114619169html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,Expecting same here and it is very much expected as stock not performed well in last one month,positive,0.8729
114619162,N2d8sMRDen,bhalu1968,10,0,0,TCS,TCS,TCS will open down  minimum Rs100 tomorrow Result should be not as per expectation,2024-10-10,16:11:53,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112819162114619162html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,TCS will open down  minimum Rs100 tomorrow Result should be not as per expectation,neutral,0.5565
114619080,7Eb3GMCfAo,BetaX,49,43,0,TCS,TCS,"moderate results already factored in the price
will be stable tomorrow with roughly one percent gain and then move gradually to 4450 levels by month end",2024-10-10,16:01:02,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112819080114619080html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,"moderate results already factored in the price
will be stable tomorrow with roughly one percent gain and then move gradually to 4450 levels by month end",neutral,0.5746
114618794,5sJRw5w98e,iamcoimbatore,502,138,0,TCS,TCS,excellent results must be posted by tomorrow,2024-10-10,15:24:07,1,1,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112818794114618794html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,excellent results must be posted by tomorrow,neutral,0.7992
114618444,RotoPF7UWa,tc,3495,2146,0,TCS,TCS,result will come around four p m,2024-10-10,14:46:55,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112818444114618444html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,result will come around four p m,neutral,0.9391
114619215,PwZc5AwnOw,Akshayopopopo,7,0,0,TCS,TCS,net profit beats and also beats revenue,2024-10-10,16:19:39,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112819215114619215html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,net profit beats and also beats revenue,positive,0.9314
114618169,JNPUErOzd1,punitnanda,80,73,0,TCS,TCS,guys tcs is falling to adjust only technicals premium tomorrow everyone will be in fomo,2024-10-10,14:19:54,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112818169114618169html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,guys tcs is falling to adjust only technicals premium tomorrow everyone will be in fomo,neutral,0.707
114618270,cjvora,vipulvora,9223,8384,1,TCS,TCS,current price is bottom of this gem so good spectacular result shoot up this stock tomorrow morning and result not came batter then expectation then also this stock not going down so at current price buying is perfect and profitable without any risk buy tcs and keep for long this stock sure par 5000 in near future,2024-10-10,14:30:22,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112818270114618270html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,current price is bottom of this gem so good spectacular result shoot up this stock tomorrow morning and result not came batter then expectation then also this stock not going down so at current price buying is perfect and profitable without any risk buy tcs and keep for long this stock sure par 5000 in near future,neutral,0.7309
114617682,wakhan,anokha36,402,361,1,TCS,TCS,rip india will always miss a great visionary entrepreneur and philanthropist of sir ratan tatas stature,2024-10-10,13:32:08,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112817682114617682html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,rip india will always miss a great visionary entrepreneur and philanthropist of sir ratan tatas stature,neutral,0.8405
114617804,nkshenoyin,NKSMNGLR,6916,2833,-1,TCS,TCS,tata companies are managed by tata trust by highly professional personals  there is no worry on companies as profesional set up is intact,2024-10-10,13:42:23,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112817804114617804html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,tata companies are managed by tata trust by highly professional personals  there is no worry on companies as profesional set up is intact,neutral,0.9345
114617848,nkshenoyin,NKSMNGLR,6916,2833,-1,TCS,TCS,tcs cancelled q2 earning announcement due to demise of great ratan tata,2024-10-10,13:46:55,0,1,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112817848114617848html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,tcs cancelled q2 earning announcement due to demise of great ratan tata,negative,0.8918
114617877,sjoshi02,SJ1981,41,20,0,TCS,TCS,today result at what time,2024-10-10,13:50:53,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112817877114617877html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,today result at what time,neutral,0.9311
114617679,LbsOPAJlQC,kamal20,124041,2842,0,TCS,TCS,in the last one year the shares advanced 1771 percent however the benchmark sensex outpaced the it stock and gave 2361 percent returns,2024-10-10,13:31:53,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112817679114617679html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,in the last one year the shares advanced 1771 percent however the benchmark sensex outpaced the it stock and gave 2361 percent returns,positive,0.8504
114618038,sjoshi02,SJ1981,41,20,0,TCS,TCS,i think end of the day all tata stock in top gainer as tata is always with invester,2024-10-10,14:07:46,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112818038114618038html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,i think end of the day all tata stock in top gainer as tata is always with invester,neutral,0.8357
114618065,jhaajaykumar,akj007,90,71,0,TCS,TCS,accenture has posted good results expectations are same from big giant dont know whether today itself tcs will post the result or not,2024-10-10,14:10:30,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112818065114618065html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,accenture has posted good results expectations are same from big giant dont know whether today itself tcs will post the result or not,neutral,0.7677
114618146,JNPUErOzd1,punitnanda,80,73,0,TCS,TCS,those who have not bought the dip wait for tomorrow for fomo,2024-10-10,14:17:57,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112818146114618146html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,those who have not bought the dip wait for tomorrow for fomo,neutral,0.8673
114618154,tkkWF5z3VM,kallman,57,0,0,TCS,TCS,what time is the result expected,2024-10-10,14:18:28,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112818154114618154html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,what time is the result expected,neutral,0.875
114617883,sFIbBu7uFD,rkv0007,261,0,0,TCS,TCS,only the press meet has been cancelled,2024-10-10,13:51:42,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112817848114617883html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4150.9423828125,-25.382568112772788,-0.6077728244577623,4141.921875,-19.24802815222847,-0.4625628993819126,only the press meet has been cancelled,neutral,0.9088
114624131,5sJRw5w98e,iamcoimbatore,502,138,0,TCS,TCS,"closing is green for sure 4300 and above 
irrespective movement of short covering at the time of 2pm and good volumes is traded",2024-10-11,13:08:12,1,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112824131114624131html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,"closing is green for sure 4300 and above 
irrespective movement of short covering at the time of 2pm and good volumes is traded",neutral,0.8472
114623544,xvIdTI3kkW,rk2056,5748,1445,0,TCS,TCS,i bought tcs at 4120 which is already down by more than 100 points today and expect it reach 43000 by monday as downside from this level is limited as market has already considered its poor result,2024-10-11,12:12:36,1,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823544114623544html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,i bought tcs at 4120 which is already down by more than 100 points today and expect it reach 43000 by monday as downside from this level is limited as market has already considered its poor result,negative,0.9673
114624042,nkshenoyin,NKSMNGLR,6916,2833,-1,TCS,TCS,a great son of india a true nationalist indian premier industrialist and philanthrope has demise from our time at least today tcs operators should have given respect to this great soul and should not have taken stock to crash 300 points from yesterday as  amrk of great respect you people have insulted the great soul,2024-10-11,12:57:35,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112824042114624042html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,a great son of india a true nationalist indian premier industrialist and philanthrope has demise from our time at least today tcs operators should have given respect to this great soul and should not have taken stock to crash 300 points from yesterday as  amrk of great respect you people have insulted the great soul,neutral,0.5977
114624030,daxeshah,hidal097,215,6,0,TCS,TCS,it should close in green today,2024-10-11,12:56:19,1,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112824030114624030html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,it should close in green today,neutral,0.8367
114623921,patel99988,unpguj,47,1,0,TCS,TCS,motilal oswal buy rating towards 5800,2024-10-11,12:46:34,3,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823921114623921html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,motilal oswal buy rating towards 5800,neutral,0.7593
114623778,investors16,Inv16,2961,2797,0,TCS,TCS,"buy tcs now at 4120 target 4800 time frame 67 months

 consult your financial advisor before taking this call",2024-10-11,12:33:59,1,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823778114623778html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,"buy tcs now at 4120 target 4800 time frame 67 months

 consult your financial advisor before taking this call",neutral,0.9469
114623765,investors16,Inv16,2961,2797,0,TCS,TCS,"buy tcs 4000 call now at 158 and hold for october series
stoploss 4020 close target 350 

consult your financial advisor before taking this call",2024-10-11,12:32:59,1,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823765114623765html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,"buy tcs 4000 call now at 158 and hold for october series
stoploss 4020 close target 350 

consult your financial advisor before taking this call",neutral,0.9452
114623615,tointekhab,bforbulliah,39,6,0,TCS,TCS,itne recommendations de rahey hai brokerage firm lekin ye neeche hi aatey jaa raha haibig shark ne future aur option main becha hoga ye log ab position square off kar rahey hai definitely it will bounce back,2024-10-11,12:19:51,1,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823615114623615html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,itne recommendations de rahey hai brokerage firm lekin ye neeche hi aatey jaa raha haibig shark ne future aur option main becha hoga ye log ab position square off kar rahey hai definitely it will bounce back,positive,0.7907
114624066,xvIdTI3kkW,rk2056,5748,1445,0,TCS,TCS,tcs tecovered nearly 30 points from days low hope it turns green by end of the day nifty is also recovering from days low short covering may take place at anytime,2024-10-11,12:59:22,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112824066114624066html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,tcs tecovered nearly 30 points from days low hope it turns green by end of the day nifty is also recovering from days low short covering may take place at anytime,positive,0.9176
114623466,atulbussi,ASAP,4456,2558,1,TCS,TCS,bought this diamondwill close in greenplease note todays date it will see around 2736 percent upside,2024-10-11,12:04:00,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823466114623466html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,bought this diamondwill close in greenplease note todays date it will see around 2736 percent upside,neutral,0.8014
114623505,LbsOPAJlQC,kamal20,124041,2842,0,TCS,TCS,jefferies keeps buy rating on tcs target at rs 4735,2024-10-11,12:08:49,2,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823505114623505html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,jefferies keeps buy rating on tcs target at rs 4735,neutral,0.9104
114623504,xvIdTI3kkW,rk2056,5748,1445,0,TCS,TCS,tcs victim of greedy analysts i feel that it will give positive surprise andvwill recover in the second half,2024-10-11,12:08:43,1,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823504114623504html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,tcs victim of greedy analysts i feel that it will give positive surprise andvwill recover in the second half,positive,0.948
114623490,5sJRw5w98e,iamcoimbatore,502,138,0,TCS,TCS,closing should be green mode for sure 4300,2024-10-11,12:07:17,1,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823490114623490html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,closing should be green mode for sure 4300,neutral,0.9435
114623383,5sJRw5w98e,iamcoimbatore,502,138,0,TCS,TCS,yes it should be recovering fast around 1pm 4300,2024-10-11,11:55:28,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823383114623383html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,yes it should be recovering fast around 1pm 4300,positive,0.8736
114623381,xvIdTI3kkW,rk2056,5748,1445,0,TCS,TCS,i think it is over reaction in the share must be good price ti buy already down by more than 10 percent from 52 week high,2024-10-11,11:55:25,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823381114623381html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,i think it is over reaction in the share must be good price ti buy already down by more than 10 percent from 52 week high,negative,0.9685
114623308,patel99988,unpguj,47,1,0,TCS,TCS,definitely bounce back today now seller are outing,2024-10-11,11:47:31,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823308114623308html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,definitely bounce back today now seller are outing,positive,0.7866
114623256,bSmmr4fSEp,pank7878,1897,1379,0,TCS,TCS,big fall in it stock tcs infy hcl techm,2024-10-11,11:41:21,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823256114623256html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,big fall in it stock tcs infy hcl techm,negative,0.9676
114623123,jaitha,TheRight,6054,4767,1,TCS,TCS,Great Buy Opportunity For Long Term Investors Do your own research before investing as this is not an investment advice,2024-10-11,11:28:43,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823123114623123html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,Great Buy Opportunity For Long Term Investors Do your own research before investing as this is not an investment advice,neutral,0.9382
114624146,5msJFMG2wa,SpiritMan,6243,4516,0,TCS,TCS,it will bounce again no worries all the best,2024-10-11,13:10:17,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112824146114624146html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,it will bounce again no worries all the best,neutral,0.6986
114623521,5sJRw5w98e,iamcoimbatore,502,138,0,TCS,TCS,speeeeeeeeeeeeeeeeedddddddddyyyyy recovery soooooooooo oon for sureeeeeeeree in greeeeeeen modeeeee,2024-10-11,12:10:04,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112823521114623521html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,speeeeeeeeeeeeeeeeedddddddddyyyyy recovery soooooooooo oon for sureeeeeeeree in greeeeeeen modeeeee,neutral,0.8789
114624175,kSmCeCb4RW,zombai,2285,1097,0,TCS,TCS,aur kitna girega ye stock already is any hope of upward movement even all brokerage house raised targets still not working,2024-10-11,13:13:52,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112824175114624175html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,aur kitna girega ye stock already is any hope of upward movement even all brokerage house raised targets still not working,neutral,0.5082
114625952,LbsOPAJlQC,kamal20,124041,2842,0,TCS,TCS,Shares ended X percent lower following lacklustre Septemberquarter earnings that revealed a weak operational performance declining margins and limited sign of recovery,2024-10-11,17:11:00,0,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112825952114625952html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,Shares ended X percent lower following lacklustre Septemberquarter earnings that revealed a weak operational performance declining margins and limited sign of recovery,negative,0.9739
114624268,xvIdTI3kkW,rk2056,5748,1445,0,TCS,TCS,zombai it is really surprising to note that tcs is struggling to exist at 4140 even though many brokerage houses have given target of above rs 5000,2024-10-11,13:23:34,1,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112824268114624268html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,zombai it is really surprising to note that tcs is struggling to exist at 4140 even though many brokerage houses have given target of above rs 5000,negative,0.7408
114624011,GrrtPaTtlg,classic2020,1964,691,0,TCS,TCS,buying opportunity  tcs available at very very attractive price and far gape from experts targets  really its a chance to buy such no1 it company in very reasonable price and sure profit in future grab fast such chance rarely gettarget 5000,2024-10-11,12:54:48,0,0,1,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112824011114624011html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,buying opportunity  tcs available at very very attractive price and far gape from experts targets  really its a chance to buy such no1 it company in very reasonable price and sure profit in future grab fast such chance rarely gettarget 5000,positive,0.8466
114624117,atulbussi,ASAP,4456,2558,1,TCS,TCS,motilal oswal just gave a buy rating target 5400,2024-10-11,13:06:06,1,0,1,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112824117114624117html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,motilal oswal just gave a buy rating target 5400,neutral,0.8978
114625837,LbsOPAJlQC,kamal20,124041,2842,0,TCS,TCS,JPMorgan retains overweight call on TCS target at Rs 5100,2024-10-11,16:34:59,0,0,1,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112825837114625837html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,JPMorgan retains overweight call on TCS target at Rs 5100,neutral,0.8595
114627128,danolikarpradip2016,PradipPatil,847,762,1,TCS,TCS,Monday tcs and IT stocks will blast to cross nifty 25290,2024-10-11,22:57:25,1,0,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112827128114627128html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,Monday tcs and IT stocks will blast to cross nifty 25290,positive,0.8938
114627106,sMDbkafRtx,JDSFAM,8,1,0,TCS,TCS,Tcs has ADR are you new or confused,2024-10-11,22:45:43,0,3,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112827008114627106html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,Tcs has ADR are you new or confused,neutral,0.9317
114627008,mukku103,muuku,5,1,0,TCS,TCS,TCS adr 40 percentage up Whats a view for Monday,2024-10-11,22:01:43,0,1,0,httpsmmbmoneycontrolcomforumtopicsstockstcsthreadmessage112827008114627008html,httpsmmbmoneycontrolcomforumtopicsstockstcs148716html,4074.156982421875,6.088057417267919,0.1496547263456462,4065.713134765625,10.383307294564474,0.2560410061896148,TCS adr 40 percentage up Whats a view for Monday,neutral,0.6045
114625983,LbsOPAJlQC,kamal20,124041,2842,0,TCS,TCS,"Who is Noel Tata the new chairman of Tata Trusts

